,Date,Turnover,Year
1,2007-02-28,0.03367003367003367,2007
2,2007-03-30,0.05387205387205387,2007
3,2007-04-30,0.05387205387205387,2007
4,2007-05-31,0.037037037037037035,2007
5,2007-06-29,0.08417508417508418,2007
6,2007-07-31,0.04040404040404041,2007
7,2007-08-31,0.06734006734006734,2007
8,2007-09-28,0.04040404040404041,2007
9,2007-10-31,0.050505050505050504,2007
10,2007-11-30,0.08417508417508418,2007
11,2007-12-31,0.05387205387205387,2007
12,2008-01-31,0.04377104377104377,2008
13,2008-02-29,0.050505050505050504,2008
14,2008-03-31,0.050505050505050504,2008
15,2008-04-30,0.050505050505050504,2008
16,2008-05-30,0.050505050505050504,2008
17,2008-06-30,0.04377104377104377,2008
18,2008-07-31,0.05387205387205387,2008
19,2008-08-29,0.050505050505050504,2008
20,2008-09-30,0.04040404040404041,2008
21,2008-10-31,0.04713804713804714,2008
22,2008-11-28,0.04713804713804714,2008
23,2008-12-31,0.050505050505050504,2008
24,2009-01-30,0.04713804713804714,2009
25,2009-02-27,0.04040404040404041,2009
26,2009-03-31,0.06060606060606061,2009
27,2009-04-30,0.037037037037037035,2009
28,2009-05-29,0.04040404040404041,2009
29,2009-06-30,0.050505050505050504,2009
30,2009-07-31,0.04377104377104377,2009
31,2009-08-31,0.04713804713804714,2009
32,2009-09-30,0.05387205387205387,2009
33,2009-10-30,0.05387205387205387,2009
34,2009-11-30,0.04377104377104377,2009
35,2009-12-31,0.04377104377104377,2009
36,2010-01-29,0.04713804713804714,2010
37,2010-02-26,0.05387205387205387,2010
38,2010-03-31,0.04713804713804714,2010
39,2010-04-30,0.050505050505050504,2010
40,2010-05-31,0.04040404040404041,2010
41,2010-06-30,0.050505050505050504,2010
42,2010-07-30,0.04040404040404041,2010
43,2010-08-31,0.05723905723905724,2010
44,2010-09-30,0.05723905723905724,2010
45,2010-10-29,0.037037037037037035,2010
46,2010-11-30,0.050505050505050504,2010
47,2010-12-31,0.05387205387205387,2010
48,2011-01-31,0.050505050505050504,2011
49,2011-02-28,0.05723905723905724,2011
50,2011-03-31,0.06060606060606061,2011
51,2011-04-29,0.04040404040404041,2011
52,2011-05-31,0.06060606060606061,2011
53,2011-06-30,0.05723905723905724,2011
54,2011-07-29,0.04377104377104377,2011
55,2011-08-31,0.05723905723905724,2011
56,2011-09-30,0.05387205387205387,2011
57,2011-10-31,0.04713804713804714,2011
58,2011-11-30,0.05387205387205387,2011
59,2011-12-30,0.050505050505050504,2011
60,2012-01-31,0.03367003367003367,2012
61,2012-02-29,0.04377104377104377,2012
62,2012-03-30,0.04713804713804714,2012
63,2012-04-30,0.04377104377104377,2012
64,2012-05-31,0.09090909090909091,2012
65,2012-06-29,0.037037037037037035,2012
66,2012-07-31,0.07407407407407407,2012
67,2012-08-31,0.05387205387205387,2012
68,2012-09-28,0.06397306397306397,2012
69,2012-10-31,0.04713804713804714,2012
70,2012-11-30,0.07744107744107744,2012
71,2012-12-31,0.05387205387205387,2012
72,2013-01-31,0.05387205387205387,2013
73,2013-02-28,0.04713804713804714,2013
74,2013-03-29,0.06397306397306397,2013
75,2013-04-30,0.04713804713804714,2013
76,2013-05-31,0.03367003367003367,2013
77,2013-06-28,0.06397306397306397,2013
78,2013-07-31,0.037037037037037035,2013
79,2013-08-30,0.04040404040404041,2013
80,2013-09-30,0.05387205387205387,2013
81,2013-10-31,0.04377104377104377,2013
82,2013-11-29,0.04377104377104377,2013
83,2013-12-31,0.06060606060606061,2013
84,2014-01-31,0.037037037037037035,2014
85,2014-02-28,0.050505050505050504,2014
86,2014-03-31,0.050505050505050504,2014
87,2014-04-30,0.05723905723905724,2014
88,2014-05-30,0.050505050505050504,2014
89,2014-06-30,0.050505050505050504,2014
